day_per;hex;eth;eth_in_usd;usd;usd_in_hex;day
131/351;511000000;2468;158.235;295851.5;0.00057897;131
132/351;511000000;2473;160.42;300544.4394;0.00058815;132
133/351;511000000;2473;156.18;292600.8636;0.0005726;133
134/351;511000000;2492;158.405;299049.4394;0.00058522;134
135/351;511000000;2546;156.755;302347.1439;0.00059168;135
136/351;511000000;2574;161.76;315432;0.00061728;136
137/351;511000000;3180;172.015;414399.7727;0.00081096;137
138/351;511000000;5464;179.78;744180.2424;0.00145632;138
139/351;511000000;6230;184.11;868943.4091;0.00170048;139
140/351;511000000;6916;178.2;933660;0.00182712;140
141/351;511000000;9706;172.865;1271081.5833;0.00248744;141
142/351;511000000;10676;177.79;1437943.9697;0.00281398;142
143/351;511000000;9187;184.715;1285588.4129;0.00251583;143
144/351;511000000;7827;187.715;1113064.625;0.00217821;144
145/351;511000000;9574;192.625;1397114.9621;0.00273408;145
146/351;511000000;9920;197.055;1480898.1818;0.00289804;146
147/351;511000000;9488;196.5;1412418.1818;0.00276403;147
148/351;511000000;9996;196.82;1490464.1818;0.00291676;148
149/351;511000000;11043;208.285;1742493.375;0.00340997;149
150/351;511000000;12652;216.985;2079768.3485;0.00407;150
151/351;511000000;15106;212.705;2434183.1288;0.00476357;151
152/351;511000000;15319;214.365;2487770.7841;0.00486844;152
153/351;511000000;14648;213.98;2374529.5758;0.00464683;153
154/351;511000000;17664;205.44;2749160.7273;0.00537996;154
155/351;511000000;19552;207.905;3079514.0606;0.00602645;155
156/351;511000000;19532;207.785;3074588.3485;0.00601681;156
157/351;511000000;18389;208.23;2900864.75;0.00567684;157
158/351;511000000;17843;212.58;2873534.0455;0.00562335;158
159/351;511000000;18699;211.905;3001826.9659;0.00587442;159
160/351;511000000;20136;197.13;3007128.5455;0.00588479;160
161/351;511000000;20570;186.04;2899123.3333;0.00567343;161
162/351;511000000;20535;188.65;2934793.75;0.00574324;162
163/351;511000000;21373;194.665;3151950.7917;0.0061682;163
164/351;511000000;19975;200.495;3034005.7765;0.00593739;164
165/351;511000000;20964;198.665;3155161.4091;0.00617448;165
166/351;511000000;19545;198.635;2941152.3295;0.00575568;166
167/351;511000000;16934;204.63;2625154.8636;0.00513729;167
168/351;511000000;15255;211.51;2444382.6136;0.00478353;168
169/351;511000000;11945;212.37;1921787.6136;0.00376084;169
170/351;511000000;13085;211.35;2095086.9318;0.00409997;170
171/351;511000000;12755;202.49;1956636.3258;0.00382903;171
172/351;511000000;12194;203.315;1878199.3258;0.00367554;172
173/351;511000000;12465;207.84;1962670.9091;0.00384084;173
174/351;511000000;12871;206.485;2013385.178;0.00394009;174
175/351;511000000;13526;203.515;2085412.0379;0.00408104;175
176/351;511000000;15232;203.005;2342554.6667;0.00458426;176
177/351;511000000;15367;205.325;2390325.2083;0.00467774;177
178/351;511000000;15017;213.26;2426155.6212;0.00474786;178
179/351;511000000;15011;221.23;2515820.8561;0.00492333;179
180/351;511000000;13866;231.34;2430121.5455;0.00475562;180
181/351;511000000;13320;237.05;2392050;0.00468112;181
182/351;511000000;12964;239.365;2350854.4394;0.0046005;182
183/351;511000000;11158;242.725;2051761.7803;0.00401519;183
184/351;511000000;11529;239.82;2094609.6818;0.00409904;184
185/351;511000000;11511;241.35;2104681.7045;0.00411875;185
186/351;511000000;11426;244.005;2112122.0682;0.00413331;186
187/351;511000000;11092;242.85;2040675.9091;0.00399349;187
188/351;511000000;9553;240.885;1743313.9432;0.00341157;188
189/351;511000000;8415;244.09;1556073.75;0.00304515;189
190/351;511000000;10667;245.34;1982607.4091;0.00387986;190
191/351;511000000;10579;245.735;1969417.0947;0.00385405;191
192/351;511000000;11162;239.915;2028735.7803;0.00397013;192
193/351;511000000;10827;234.5;1923432.9545;0.00376406;193
194/351;511000000;10108;237.54;1818980.5455;0.00355965;194
195/351;511000000;9746;236.03;1742688.1667;0.00341035;195
196/351;511000000;9633;227.74;1661984.4091;0.00325242;196
197/351;511000000;9223;232.41;1623876.8409;0.00317784;197
198/351;511000000;9591;232.645;1690377.4205;0.00330798;198
199/351;511000000;9631;231.76;1690970.1212;0.00330914;199
200/351;511000000;9492;229.475;1650133.8636;0.00322922;200
201/351;511000000;9703;229.045;1683654.2689;0.00329482;201
202/351;511000000;9309;230.425;1625019.9432;0.00318008;202
203/351;511000000;9157;236.355;1639623.2841;0.00320866;203
204/351;511000000;8932;242.31;1639631;0.00320867;204
205/351;511000000;8960;240.66;1633570.9091;0.00319681;205
206/351;511000000;8733;233.175;1542664.6023;0.00301891;206
207/351;511000000;8587;231.58;1506498.0758;0.00294814;207
208/351;511000000;8693;226.525;1491804.4129;0.00291938;208
209/351;511000000;8775;224.035;1489323.5795;0.00291453;209
210/351;511000000;9060;226.075;1551696.5909;0.00303659;210
211/351;511000000;9360;227.15;1610700;0.00315205;211
212/351;511000000;10267;228.8;1779613.3333;0.00348261;212
213/351;511000000;9955;228.93;1726513.75;0.0033787;213
214/351;511000000;9809;227.27;1688857.1439;0.003305;214
215/351;511000000;10000;227.59;1724166.6667;0.0033741;215
216/351;511000000;9888;227.2;1701934.5455;0.0033306;216
217/351;511000000;9891;234.58;1757750.5909;0.00343983;217
218/351;511000000;10539;238.45;1903806.4773;0.00372565;218
219/351;511000000;10382;243.355;1914023.947;0.00374564;219
220/351;511000000;10360;243.595;1911851.6667;0.00374139;220
221/351;511000000;10166;239.805;1846861.8409;0.00361421;221
222/351;511000000;9851;239.93;1790568.5076;0.00350405;222
223/351;511000000;11280;240.54;2055523.6364;0.00402255;223
224/351;511000000;10410;241.27;1902742.9545;0.00372357;224
225/351;511000000;10118;239.9;1838869.8485;0.00359857;225
226/351;511000000;10010;239.25;1814312.5;0.00355051;226
227/351;511000000;10361;235.315;1847044.4811;0.00361457;227
228/351;511000000;10262;233.265;1813458.6591;0.00354884;228
229/351;511000000;10472;234.43;1859811.3333;0.00363955;229
230/351;511000000;10870;236.22;1945235.9091;0.00380672;230
231/351;511000000;10829;237.215;1946061.5417;0.00380834;231
232/351;511000000;10696;240.935;1952303.6061;0.00382056;232
233/351;511000000;11238;252.735;2151693.8864;0.00421075;233
234/351;511000000;11021;269.315;2248576.2235;0.00440034;234
235/351;511000000;10520;277.715;2213304.3939;0.00433132;235
236/351;511000000;10594;292.885;2350624.0076;0.00460005;236
237/351;511000000;10269;308.33;2398667.25;0.00469407;237
238/351;511000000;13161;320.18;3192340.1364;0.00624724;238
239/351;511000000;12296;316.815;2951179.7273;0.0057753;239
240/351;511000000;12358;318.745;2984129.3258;0.00583978;240
241/351;511000000;12361;327.19;3063936.053;0.00599596;241
242/351;511000000;11565;338.975;2969883.2386;0.0058119;242
243/351;511000000;9093;366.22;2522756.4091;0.0049369;243
244/351;511000000;8517;384.185;2478866.3977;0.00485101;244
245/351;511000000;7632;382.925;2214002.7273;0.00433269;245
246/351;511000000;7579;391.845;2249843.375;0.00440282;246
247/351;511000000;6928;396.26;2079764.6061;0.00406999;247
248/351;511000000;7161;398.045;2159394.125;0.00422582;248
249/351;511000000;7261;383.095;2107312.7235;0.0041239;249
250/351;511000000;6807;385.67;1988830.0682;0.00389204;250
251/351;511000000;6859;392.785;2040994.178;0.00399412;251
252/351;511000000;6510;395.21;1949103.8636;0.00381429;252
253/351;511000000;6097;384.67;1776767.4167;0.00347704;253
254/351;511000000;5732;379.615;1648449.3788;0.00322593;254
255/351;511000000;5067;406.305;1559657.1477;0.00305217;255
256/351;511000000;3873;433.965;1273292.7614;0.00249177;256
257/351;511000000;4155;435.81;1371811.0227;0.00268456;257
258/351;511000000;5065;425.68;1633385.7576;0.00319645;258
259/351;511000000;4468;432.69;1464590.0909;0.00286613;259
260/351;511000000;4694;426.125;1515326.3258;0.00296541;260
261/351;511000000;4360;411.85;1360353.0303;0.00266214;261
262/351;511000000;4877;411.38;1519924.4394;0.00297441;262
263/351;511000000;5045;403.04;1540406.6667;0.00301449;263
264/351;511000000;5015;389.64;1480336.8182;0.00289694;264
265/351;511000000;5153;390.765;1525463.6705;0.00298525;265
266/351;511000000;5901;399.35;1785276.0227;0.00349369;266
267/351;511000000;5815;391.445;1724433.8447;0.00337463;267
268/351;511000000;5510;385.29;1608293.8636;0.00314735;268
269/351;511000000;5418;385.11;1580701.5;0.00309335;269
270/351;511000000;5774;389.515;1703833.0379;0.00333431;270
271/351;511000000;5402;399.33;1634227.7727;0.0031981;271
272/351;511000000;4834;414.135;1516612.5682;0.00296793;272
273/351;511000000;4550;429.165;1479318.75;0.00289495;273
274/351;511000000;4145;459.645;1443354.9432;0.00282457;274
275/351;511000000;3966;452.395;1359241.3409;0.00265996;275
276/351;511000000;4090;415.33;1286893.7121;0.00251838;276
277/351;511000000;4486;387.025;1315298.5985;0.00257397;277
278/351;511000000;4591;355.47;1236335.4318;0.00241944;278
279/351;511000000;4656;339.4;1197156.3636;0.00234277;279
280/351;511000000;4835;342.23;1253547.0076;0.00245313;280
281/351;511000000;4915;342.19;1274139.2803;0.00249342;281
282/351;511000000;5546;345.66;1452295.7273;0.00284207;282
283/351;511000000;5526;364.25;1524882.9545;0.00298412;283
284/351;511000000;5220;366.105;1447778.8636;0.00283323;284
285/351;511000000;5178;377.69;1481574.8636;0.00289936;285
286/351;511000000;4871;371.65;1371444.8106;0.00268385;286
287/351;511000000;4726;371.03;1328399.8333;0.00259961;287
288/351;511000000;4432;372.56;1250898.4242;0.00244794;288
289/351;511000000;4515;364.725;1247525.2841;0.00244134;289
290/351;511000000;4774;379.35;1371982.5;0.0026849;290
291/351;511000000;5476;384.43;1594802.0303;0.00312094;291
292/351;511000000;6525;382.9;1892744.3182;0.003704;292
293/351;511000000;7639;376.345;2177954.1326;0.00426214;293
294/351;511000000;7787;355.905;2099569.875;0.00410875;294
295/351;511000000;7752;341.73;2006887.0909;0.00392737;295
296/351;511000000;6752;331.82;1697309.5758;0.00332155;296
297/351;511000000;6981;335.005;1771719.625;0.00346716;297
298/351;510000000;6599;348.395;1741711.0644;0.00341512;298
299/351;510000000;7584;351.98;2022285.0909;0.00396526;299
300/351;510000000;6663;355.905;1796511.375;0.00352257;300
301/351;510000000;7800;360.49;2130168.1818;0.0041768;301
302/351;510000000;7652;356.25;2065170.4545;0.00404935;302
303/351;510000000;7599;357.255;2056652.0795;0.00403265;303
304/351;510000000;7350;357.87;1992685.2273;0.00390723;304
305/351;510000000;7491;345.295;1959549.125;0.00384225;305
306/351;510000000;7842;347.99;2067376.9545;0.00405368;306
307/351;510000000;7817;349.59;2070261.3864;0.00405934;307
308/351;510000000;7617;352.445;2033767.8523;0.00398778;308
309/351;510000000;7310;346.495;1918847.3106;0.00376245;309
310/351;510000000;8090;338.5;2074594.697;0.00406783;310
311/351;510000000;8101;343.93;2110740.0985;0.00413871;311
312/351;510000000;7852;358.26;2131104.1818;0.00417864;312
313/351;510000000;8190;371.81;2306912.0455;0.00452336;313
314/351;510000000;7365;373.54;2084183.4091;0.00408663;314
315/351;510000000;7391;380.88;2132639.4545;0.00418165;315
316/351;510000000;7330;381.48;2118370;0.00415367;316
317/351;510000000;7178;380.74;2070417.9697;0.00405964;317
318/351;510000000;7560;376.28;2155058.1818;0.0042256;318
319/351;510000000;7742;371.31;2177789.4091;0.00427018;319
320/351;510000000;8180;367.13;2275093.4848;0.00446097;320
321/351;510000000;7920;373.365;2240190;0.00439253;321
322/351;510000000;8364;378.51;2398377;0.0047027;322
323/351;510000000;9562;374.18;2710537.2424;0.00531478;323
324/351;510000000;8968;384.68;2613492.6061;0.0051245;324
325/351;510000000;9298;405.71;2857796.6515;0.00560352;325
326/351;510000000;10816;411.02;3367872.9697;0.00660367;326
327/351;510000000;11785;412.225;3680357.2917;0.00721639;327
328/351;510000000;14260;411.255;4442800.2273;0.00871137;328
329/351;510000000;13900;397.53;4186111.3636;0.00820806;329
330/351;510000000;13750;400.19;4168645.8333;0.00817382;330
331/351;510000000;16615;395.055;4972605.1705;0.00975021;331
332/351;510000000;16723;387.26;4906173.4697;0.00961995;332
333/351;510000000;20239;383.275;5876592.9735;0.01152273;333
334/351;510000000;24545;387.155;7199029.9053;0.01411574;334
335/351;510000000;25214;391.145;7471462.1439;0.01464993;335
336/351;510000000;23982;392.13;7124289.1364;0.01396919;336
337/351;510000000;20725;380.415;5972803.6932;0.01171138;337
338/351;510000000;20695;392.75;6157546.4015;0.01207362;338
339/351;510000000;15194;407.39;4689305.803;0.00919472;339
340/351;510000000;13833;434.59;4554305.6591;0.00893001;340
341/351;510000000;12620;447.07;4274260.1515;0.0083809;341
342/351;510000000;10907;445.465;3680823.2992;0.0072173;342
343/351;510000000;14356;446.255;4853361.197;0.00951639;343
344/351;510000000;12454;446.68;4214358.1212;0.00826345;344
345/351;510000000;13204;461.55;4616898.6364;0.00905274;345
346/351;510000000;13170;459.875;4588298.2955;0.00899666;346
347/351;510000000;13170;459.875;4588298.2955;0.00899666;347
348/351;510000000;13170;459.875;4588298.2955;0.00899666;348
349/351;510000000;13170;459.875;4588298.2955;0.00899666;349
350/351;510000000;13170;459.875;4588298.2955;0.00899666;350
